Sample,Sample,GenomeCov,MeanDepth,NumRawReads,pcMapped,Outcome,flag,group,CSSTested,matches,mismatches,noCoverage,anomalous,Ncount,ResultLoc,ID,TotalReads,Abundance
,
AF-12-00123-21,AF-12-00123-21,15.4,0.26,11667660,0.28,Contaminated,LowCoverage,NA,NA,NA,NA,NA,NA,3729895,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Negative,0,0
AF-12-00180-21,AF-12-00180-21,99.94,51.05,3437892,99.51,Pass,BritishbTB,B5-11,3018.0,96.19,1.92,1.89,0.0,51548,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00189-21,AF-12-00189-21,34.02,1.75,1810876,10.22,Contaminated,LowCoverage,NA,NA,NA,NA,NA,NA,3016382,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Negative,0,0
AF-12-00197-21,AF-12-00197-21,39.65,5.28,2512142,19.63,Contaminated,LowCoverage,NA,NA,NA,NA,NA,NA,2714955,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Negative,0,0
AF-12-00206-21,AF-12-00206-21,99.83,80.09,7664200,94.41,Pass,BritishbTB,B6-11,3018.0,96.82,1.36,1.82,0.0,57746,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00222-21,AF-12-00222-21,0.05,0.0,112,66.66,InsufficientData,LowCoverage,NA,NA,NA,NA,NA,NA,4347740,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Negative,0,0
AF-12-00223-21,AF-12-00223-21,99.73,94.82,7142862,98.87,Pass,BritishbTB,B3-11,3018.0,98.14,0.5,1.29,0.07,51511,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00224-21,AF-12-00224-21,99.74,68.22,5800552,96.45,Pass,BritishbTB,B3-11,3018.0,97.08,0.53,2.29,0.1,51291,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00226-21,AF-12-00226-21,99.77,53.52,3481424,99.66,Pass,BritishbTB,B6-11,3018.0,97.48,1.03,1.49,0.0,57694,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00229-21,AF-12-00229-21,99.83,72.69,7181654,97.22,Pass,BritishbTB,B6-11,3018.0,91.95,1.36,6.69,0.0,57646,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00232-21,AF-12-00232-21,99.73,102.99,7374434,99.69,Pass,BritishbTB,B3-11,3018.0,98.24,0.76,0.89,0.1,51283,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00234-21,AF-12-00234-21,99.73,116.84,8369976,99.52,Pass,BritishbTB,B3-11,3018.0,98.41,0.6,0.89,0.1,51236,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00236-21,AF-12-00236-21,99.74,80.31,8669174,94.38,Pass,BritishbTB,B3-11,3018.0,94.37,0.8,4.8,0.03,51276,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-00254-21,AF-12-00254-21,0.08,0.0,108,92.59,InsufficientData,LowCoverage,NA,NA,NA,NA,NA,NA,4346536,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Negative,0,0
AF-12-00258-21,AF-12-00258-21,99.98,80.43,6515302,96.41,Pass,BritishbTB,B6-62,3018.0,98.24,0.36,1.39,0.0,51539,s3://s3-csu-003/v3-2/Results_10309_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-01271-20,AF-12-01271-20,99.92,139.25,10750772,99.55,Pass,BritishbTB,B1-11,3018.0,98.54,0.23,1.19,0.03,53388,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-01281-20,AF-12-01281-20,99.9,100.86,7998814,98.84,Pass,BritishbTB,B3-11,3018.0,98.21,0.7,0.99,0.1,51353,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-01295-20,AF-12-01295-20,99.87,101.6,7945056,96.05,Pass,BritishbTB,B6-11,3018.0,97.68,1.33,0.99,0.0,55799,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,NA,NA
AF-12-01301-20,AF-12-01301-20,92.91,4.2,9495488,3.32,Contaminated,LowCoverage,NA,NA,NA,NA,NA,NA,336863,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,36654.0,30.37
AF-12-01305-20,AF-12-01305-20,62.72,1.46,4471416,2.4,Contaminated,LowCoverage,NA,NA,NA,NA,NA,NA,1638104,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,12398.0,25.22
AF-12-01306-20,AF-12-01306-20,99.41,13.62,12465978,8.01,CheckRequired,BritishbTB,B3-11,3018.0,67.63,0.56,31.81,0.0,61741,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,109121.0,13.47
AF-12-01313-20,AF-12-01313-20,33.0,0.57,11366578,0.43,Contaminated,LowCoverage,NA,NA,NA,NA,NA,NA,2920910,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,5372.0,4.82
AF-12-01315-20,AF-12-01315-20,99.92,34.7,9272624,30.38,CheckRequired,BritishbTB,B6-85,3018.0,90.62,0.56,8.81,0.0,51288,s3://s3-csu-003/v3-2/Results_10287_27Jun22/,Mycobacterium bovis,499305.0,70.66
